ToolName,ModelName,Strength,Iteration,TimeSeconds,Size
pmedici,BOOLC_31,2,3,1.91,36
iposolver,UNIFORM_ALL_18,2,1,0.07,216
cagen,UNIFORM_BOOLEAN_2,2,2,0.0,10
appts,MCAC_39,2,2,3.08,7
cagen,MCAC_19,2,3,0.02,345
pmedici,UNIFORM_BOOLEAN_33,2,1,1.93,17
appts,MCA_21,2,1,39.52,1554
iposolver,UNIFORM_ALL_3,2,2,0.03,219
appts,UNIFORM_ALL_49,2,2,74.63,161
appts,BOOLC_18,2,2,10.12,5
cagen,UNIFORM_ALL_43,2,2,0.01,405
cagen,UNIFORM_ALL_16,2,2,0.0,12
pmedici,UNIFORM_BOOLEAN_37,2,3,1.85,17
appts,MCA_25,2,3,42.63,1960
pmedici,UNIFORM_ALL_34,2,2,1.97,44
appts,UNIFORM_BOOLEAN_21,2,2,10.82,6
pmedici,BOOLC_35,2,1,1.85,33
iposolver,UNIFORM_ALL_49,2,3,0.05,208
cagen,MCAC_48,2,1,19.13,1641
pmedici,BOOLC_36,2,3,1.97,41
cagen,UNIFORM_BOOLEAN_5,2,2,0.0,10
appts,MCA_26,2,1,49.67,2209
pmedici,UNIFORM_BOOLEAN_34,2,1,2.04,21
iposolver,UNIFORM_ALL_4,2,2,0.04,321
iposolver,MCA_18,2,3,0.0,46
iposolver,UNIFORM_BOOLEAN_29,2,2,0.0,4
appts,MCA_22,2,3,19.89,120
iposolver,MCA_8,2,1,0.0,20
pmedici,UNIFORM_BOOLEAN_30,2,3,1.9,13
cagen,UNIFORM_ALL_44,2,2,0.0,78
cagen,UNIFORM_ALL_11,2,2,0.0,121
appts,UNIFORM_BOOLEAN_9,2,2,6.38,4
pmedici,UNIFORM_ALL_33,2,2,5.0,568
iposolver,MCA_49,2,1,0.11,1102
appts,UNIFORM_BOOLEAN_26,2,2,12.31,6
pmedici,BOOLC_32,2,1,1.95,38
cagen,UNIFORM_ALL_34,2,3,0.0,40
pmedici,UNIFORM_BOOLEAN_15,2,2,1.77,12
pmedici,UNIFORM_BOOLEAN_40,2,2,1.88,17
pmedici,UNIFORM_ALL_43,2,3,9.33,661
pmedici,UNIFORM_ALL_16,2,3,1.85,14
cagen,UNIFORM_BOOLEAN_19,2,3,0.0,10
cagen,BOOLC_18,2,3,0.15,5
appts,MCA_2,2,3,25.41,94
pmedici,BOOLC_6,2,3,2.02,38
cagen,UNIFORM_ALL_5,2,2,0.0,147
cagen,BOOLC_49,2,1,0.0,5
pmedici,BOOLC_46,2,2,1.93,37
appts,MCA_6,2,1,46.59,2200
pmedici,MCAC_27,2,2,3.08,214
pmedici,BOOLC_13,2,2,1.88,38
pmedici,BOOLC_2,2,1,2.03,33
pmedici,MCA_21,2,2,29.31,2341
cagen,UNIFORM_ALL_30,2,1,0.0,121
pmedici,UNIFORM_ALL_47,2,1,8.45,708
cagen,UNIFORM_BOOLEAN_48,2,1,0.0,10
pmedici,UNIFORM_ALL_12,2,1,1.92,19
pmedici,UNIFORM_BOOLEAN_12,2,2,1.85,19
pmedici,UNIFORM_BOOLEAN_47,2,2,1.9,18
cagen,UNIFORM_ALL_33,2,3,0.01,334
appts,BOOLC_39,2,1,12.2,6
pmedici,UNIFORM_ALL_44,2,3,2.2,111
cagen,MCA_29,2,2,0.03,1934
pmedici,UNIFORM_ALL_11,2,3,2.84,312
appts,MCA_5,2,3,45.79,1987
iposolver,UNIFORM_ALL_39,2,2,0.18,471
appts,MCAC_18,2,1,4.81,1
pmedici,BOOLC_1,2,3,1.94,35
cagen,UNIFORM_ALL_2,2,2,0.01,352
appts,MCAC_49,2,3,48.46,1421
pmedici,BOOLC_41,2,2,2.02,28
appts,MCA_1,2,1,6.08,4
pmedici,BOOLC_14,2,2,1.89,32
pmedici,MCAC_20,2,2,1.97,8
pmedici,MCA_26,2,2,56.06,3980
pmedici,BOOLC_5,2,1,1.99,22
cagen,MCA_9,2,2,0.02,2350
cagen,UNIFORM_ALL_37,2,1,0.0,225
appts,UNIFORM_ALL_39,2,3,196.47,382
pmedici,UNIFORM_ALL_40,2,1,11.22,932
pmedici,UNIFORM_ALL_15,2,1,1.81,16
pmedici,BOOLC_27,2,1,1.91,34
pmedici,MCAC_13,2,1,4.45,478
cagen,BOOLC_28,2,2,0.0,10
appts,UNIFORM_BOOLEAN_33,2,2,13.72,8
pmedici,MCAC_46,2,1,300.09,0
pmedici,MCA_15,2,1,36.56,2935
pmedici,MCA_40,2,1,1.97,120
pmedici,UNIFORM_BOOLEAN_25,2,3,1.92,4
appts,MCA_37,2,3,35.27,975
cagen,UNIFORM_BOOLEAN_29,2,2,0.0,4
pmedici,UNIFORM_ALL_26,2,2,2.34,197
pmedici,UNIFORM_BOOLEAN_21,2,1,1.91,15
appts,MCA_33,2,1,26.83,205
pmedici,MCAC_17,2,3,2.01,51
pmedici,BOOLC_23,2,3,2.03,23
pmedici,MCAC_42,2,3,65.6,1871
pmedici,MCA_11,2,3,10.28,1999
pmedici,MCA_44,2,3,21.99,3826
pmedici,MCAC_14,2,1,5.66,1054
pmedici,BOOLC_20,2,1,2.03,35
appts,MCAC_9,2,3,55.9,2200
appts,UNIFORM_BOOLEAN_34,2,2,13.56,8
pmedici,MCAC_41,2,1,44.68,3141
pmedici,MCA_12,2,1,18.8,2566
pmedici,MCA_47,2,1,2.33,379
appts,MCA_30,2,3,12.12,12
pmedici,UNIFORM_BOOLEAN_22,2,3,1.88,28
pmedici,UNIFORM_ALL_21,2,2,2.17,242
cagen,MCA_19,2,3,0.01,1813
appts,MCA_34,2,1,42.19,1680
pmedici,UNIFORM_BOOLEAN_26,2,1,1.86,20
cagen,MCA_48,2,1,0.0,1312
pmedici,BOOLC_24,2,3,1.88,18
pmedici,MCAC_10,2,3,14.57,1851
pmedici,MCAC_45,2,3,7.77,1676
pmedici,MCA_16,2,3,2.0,12
appts,BOOLC_9,2,1,15.28,9
pmedici,MCA_43,2,3,15.69,2723
