ToolName,ModelName,Strength,TimeSeconds,Size
pmedici,BOOLC_31,2,1.91,35
iposolver,BOOLC_31,2,-1.0,-1
cagen,BOOLC_31,2,0.78,6
appts,BOOLC_31,2,12.58,5
pmedici,UNIFORM_ALL_18,2,3.42,307
iposolver,UNIFORM_ALL_18,2,0.07,216
cagen,UNIFORM_ALL_18,2,0.0,211
appts,UNIFORM_ALL_18,2,85.79,169
pmedici,UNIFORM_BOOLEAN_2,2,1.93,14
iposolver,UNIFORM_BOOLEAN_2,2,0.0,11
cagen,UNIFORM_BOOLEAN_2,2,0.0,10
appts,UNIFORM_BOOLEAN_2,2,13.04,8
pmedici,MCAC_39,2,1.91,32
iposolver,MCAC_39,2,-1.0,-1
cagen,MCAC_39,2,0.01,7
appts,MCAC_39,2,3.08,7
pmedici,MCAC_19,2,2.21,345
iposolver,MCAC_19,2,-1.0,-1
cagen,MCAC_19,2,0.02,345
appts,MCAC_19,2,3.16,345
pmedici,UNIFORM_BOOLEAN_33,2,1.9,17
iposolver,UNIFORM_BOOLEAN_33,2,0.0,11
cagen,UNIFORM_BOOLEAN_33,2,0.0,10
appts,UNIFORM_BOOLEAN_33,2,12.9,8
pmedici,MCA_21,2,29.31,2341
iposolver,MCA_21,2,0.23,1565
cagen,MCA_21,2,0.02,1556
appts,MCA_21,2,39.52,1554
pmedici,UNIFORM_ALL_3,2,2.97,334
iposolver,UNIFORM_ALL_3,2,0.03,219
cagen,UNIFORM_ALL_3,2,0.0,121
appts,UNIFORM_ALL_3,2,26.24,121
pmedici,UNIFORM_ALL_49,2,3.15,294
iposolver,UNIFORM_ALL_49,2,0.05,208
cagen,UNIFORM_ALL_49,2,0.0,211
appts,UNIFORM_ALL_49,2,74.63,161
pmedici,BOOLC_18,2,1.96,26
iposolver,BOOLC_18,2,-1.0,-1
cagen,BOOLC_18,2,0.14,5
appts,BOOLC_18,2,9.57,5
pmedici,UNIFORM_ALL_43,2,9.33,661
iposolver,UNIFORM_ALL_43,2,0.24,438
cagen,UNIFORM_ALL_43,2,0.01,405
appts,UNIFORM_ALL_43,2,96.39,355
pmedici,UNIFORM_ALL_16,2,1.85,13
iposolver,UNIFORM_ALL_16,2,0.0,11
cagen,UNIFORM_ALL_16,2,0.0,12
appts,UNIFORM_ALL_16,2,13.16,8
pmedici,UNIFORM_BOOLEAN_37,2,1.75,12
iposolver,UNIFORM_BOOLEAN_37,2,0.0,11
cagen,UNIFORM_BOOLEAN_37,2,0.0,12
appts,UNIFORM_BOOLEAN_37,2,12.81,8
pmedici,MCA_25,2,10.1,2295
iposolver,MCA_25,2,0.05,1960
cagen,MCA_25,2,0.01,1965
appts,MCA_25,2,42.63,1960
pmedici,UNIFORM_ALL_34,2,1.88,40
iposolver,UNIFORM_ALL_34,2,0.0,31
cagen,UNIFORM_ALL_34,2,0.0,40
appts,UNIFORM_ALL_34,2,20.11,25
pmedici,UNIFORM_BOOLEAN_21,2,1.91,11
iposolver,UNIFORM_BOOLEAN_21,2,0.0,7
cagen,UNIFORM_BOOLEAN_21,2,0.0,8
appts,UNIFORM_BOOLEAN_21,2,10.79,6
pmedici,BOOLC_35,2,1.84,33
iposolver,BOOLC_35,2,-1.0,-1
cagen,BOOLC_35,2,0.0,6
appts,BOOLC_35,2,9.53,6
pmedici,MCAC_48,2,11.99,2017
iposolver,MCAC_48,2,-1.0,-1
cagen,MCAC_48,2,19.13,1641
appts,MCAC_48,2,40.22,1636
pmedici,BOOLC_36,2,1.88,39
iposolver,BOOLC_36,2,-1.0,-1
cagen,BOOLC_36,2,0.0,10
appts,BOOLC_36,2,13.89,7
pmedici,UNIFORM_BOOLEAN_5,2,1.89,14
iposolver,UNIFORM_BOOLEAN_5,2,0.0,9
cagen,UNIFORM_BOOLEAN_5,2,0.0,10
appts,UNIFORM_BOOLEAN_5,2,12.26,7
pmedici,MCA_26,2,54.44,3980
iposolver,MCA_26,2,0.32,2370
cagen,MCA_26,2,0.02,2217
appts,MCA_26,2,48.18,2209
pmedici,UNIFORM_BOOLEAN_34,2,1.95,15
iposolver,UNIFORM_BOOLEAN_34,2,0.0,11
cagen,UNIFORM_BOOLEAN_34,2,0.0,10
appts,UNIFORM_BOOLEAN_34,2,13.17,8
pmedici,UNIFORM_ALL_4,2,3.79,515
iposolver,UNIFORM_ALL_4,2,0.03,321
cagen,UNIFORM_ALL_4,2,0.0,308
appts,UNIFORM_ALL_4,2,64.64,265
pmedici,MCA_18,2,1.84,46
iposolver,MCA_18,2,0.0,46
cagen,MCA_18,2,0.0,46
appts,MCA_18,2,16.06,46
pmedici,UNIFORM_BOOLEAN_29,2,1.79,12
iposolver,UNIFORM_BOOLEAN_29,2,0.0,4
cagen,UNIFORM_BOOLEAN_29,2,0.0,4
appts,UNIFORM_BOOLEAN_29,2,5.98,4
pmedici,MCA_22,2,1.91,120
iposolver,MCA_22,2,0.0,120
cagen,MCA_22,2,0.0,120
appts,MCA_22,2,19.07,120
pmedici,MCA_8,2,1.86,23
iposolver,MCA_8,2,0.0,20
cagen,MCA_8,2,0.0,20
appts,MCA_8,2,13.66,20
pmedici,UNIFORM_BOOLEAN_30,2,1.87,11
iposolver,UNIFORM_BOOLEAN_30,2,0.0,9
cagen,UNIFORM_BOOLEAN_30,2,0.0,10
appts,UNIFORM_BOOLEAN_30,2,12.75,7
pmedici,UNIFORM_ALL_44,2,2.08,109
iposolver,UNIFORM_ALL_44,2,0.01,79
cagen,UNIFORM_ALL_44,2,0.0,78
appts,UNIFORM_ALL_44,2,29.91,60
pmedici,UNIFORM_ALL_11,2,2.84,312
iposolver,UNIFORM_ALL_11,2,0.02,209
cagen,UNIFORM_ALL_11,2,0.0,121
appts,UNIFORM_ALL_11,2,25.54,121
pmedici,UNIFORM_BOOLEAN_9,2,1.82,12
iposolver,UNIFORM_BOOLEAN_9,2,0.0,4
cagen,UNIFORM_BOOLEAN_9,2,0.0,4
appts,UNIFORM_BOOLEAN_9,2,6.32,4
pmedici,UNIFORM_ALL_33,2,5.0,568
iposolver,UNIFORM_ALL_33,2,0.05,360
cagen,UNIFORM_ALL_33,2,0.01,334
appts,UNIFORM_ALL_33,2,62.12,292
pmedici,MCA_49,2,5.01,1126
iposolver,MCA_49,2,0.08,1102
cagen,MCA_49,2,0.01,1103
appts,MCA_49,2,35.68,1102
pmedici,UNIFORM_BOOLEAN_26,2,1.74,12
iposolver,UNIFORM_BOOLEAN_26,2,0.0,7
cagen,UNIFORM_BOOLEAN_26,2,0.0,8
appts,UNIFORM_BOOLEAN_26,2,11.73,6
pmedici,BOOLC_32,2,1.95,38
iposolver,BOOLC_32,2,-1.0,-1
cagen,BOOLC_32,2,0.0,9
appts,BOOLC_32,2,2.45,9
pmedici,UNIFORM_BOOLEAN_15,2,1.77,12
iposolver,UNIFORM_BOOLEAN_15,2,0.0,11
cagen,UNIFORM_BOOLEAN_15,2,0.0,10
appts,UNIFORM_BOOLEAN_15,2,12.36,8
pmedici,UNIFORM_BOOLEAN_40,2,1.87,8
iposolver,UNIFORM_BOOLEAN_40,2,0.0,6
cagen,UNIFORM_BOOLEAN_40,2,0.0,6
appts,UNIFORM_BOOLEAN_40,2,10.2,6
pmedici,UNIFORM_BOOLEAN_19,2,1.86,12
iposolver,UNIFORM_BOOLEAN_19,2,0.0,9
cagen,UNIFORM_BOOLEAN_19,2,0.0,10
appts,UNIFORM_BOOLEAN_19,2,13.07,7
pmedici,MCA_2,2,1.85,94
iposolver,MCA_2,2,0.0,94
cagen,MCA_2,2,0.0,94
appts,MCA_2,2,24.56,94
pmedici,BOOLC_6,2,1.97,36
iposolver,BOOLC_6,2,-1.0,-1
cagen,BOOLC_6,2,0.73,13
appts,BOOLC_6,2,14.16,11
pmedici,UNIFORM_ALL_5,2,2.27,229
iposolver,UNIFORM_ALL_5,2,0.01,158
cagen,UNIFORM_ALL_5,2,0.0,147
appts,UNIFORM_ALL_5,2,27.48,123
pmedici,BOOLC_49,2,1.93,11
iposolver,BOOLC_49,2,-1.0,-1
cagen,BOOLC_49,2,0.0,5
appts,BOOLC_49,2,7.68,5
pmedici,BOOLC_46,2,1.84,37
iposolver,BOOLC_46,2,-1.0,-1
cagen,BOOLC_46,2,0.0,7
appts,BOOLC_46,2,13.9,7
pmedici,MCA_6,2,33.45,3446
iposolver,MCA_6,2,0.28,2340
cagen,MCA_6,2,0.02,2205
appts,MCA_6,2,45.12,2200
pmedici,MCAC_27,2,3.05,211
iposolver,MCAC_27,2,-1.0,-1
cagen,MCAC_27,2,0.08,210
appts,MCAC_27,2,73.99,210
pmedici,BOOLC_13,2,1.88,37
iposolver,BOOLC_13,2,-1.0,-1
cagen,BOOLC_13,2,0.0,7
appts,BOOLC_13,2,2.58,7
pmedici,BOOLC_2,2,1.89,30
iposolver,BOOLC_2,2,-1.0,-1
cagen,BOOLC_2,2,0.0,10
appts,BOOLC_2,2,12.97,7
pmedici,UNIFORM_ALL_30,2,2.85,325
iposolver,UNIFORM_ALL_30,2,0.03,209
cagen,UNIFORM_ALL_30,2,0.0,121
appts,UNIFORM_ALL_30,2,25.16,121
pmedici,UNIFORM_ALL_47,2,8.24,708
iposolver,UNIFORM_ALL_47,2,0.15,457
cagen,UNIFORM_ALL_47,2,0.01,417
appts,UNIFORM_ALL_47,2,99.88,370
pmedici,UNIFORM_BOOLEAN_48,2,1.89,14
iposolver,UNIFORM_BOOLEAN_48,2,0.0,9
cagen,UNIFORM_BOOLEAN_48,2,0.0,10
appts,UNIFORM_BOOLEAN_48,2,12.29,7
pmedici,UNIFORM_ALL_12,2,1.84,17
iposolver,UNIFORM_ALL_12,2,0.0,11
cagen,UNIFORM_ALL_12,2,0.0,12
appts,UNIFORM_ALL_12,2,12.82,8
pmedici,UNIFORM_BOOLEAN_12,2,1.8,18
iposolver,UNIFORM_BOOLEAN_12,2,0.0,9
cagen,UNIFORM_BOOLEAN_12,2,0.0,10
appts,UNIFORM_BOOLEAN_12,2,13.98,7
pmedici,UNIFORM_BOOLEAN_47,2,1.9,12
iposolver,UNIFORM_BOOLEAN_47,2,0.0,9
cagen,UNIFORM_BOOLEAN_47,2,0.0,8
appts,UNIFORM_BOOLEAN_47,2,11.34,6
pmedici,BOOLC_39,2,1.9,34
iposolver,BOOLC_39,2,-1.0,-1
cagen,BOOLC_39,2,0.0,7
appts,BOOLC_39,2,11.71,6
pmedici,MCA_29,2,35.28,2168
iposolver,MCA_29,2,0.43,1922
cagen,MCA_29,2,0.03,1934
appts,MCA_29,2,44.07,1920
pmedici,MCA_5,2,47.9,3949
iposolver,MCA_5,2,0.33,2283
cagen,MCA_5,2,0.02,2022
appts,MCA_5,2,43.89,1987
pmedici,UNIFORM_ALL_39,2,9.2,734
iposolver,UNIFORM_ALL_39,2,0.18,471
cagen,UNIFORM_ALL_39,2,0.01,443
appts,UNIFORM_ALL_39,2,138.8,382
pmedici,MCAC_18,2,1.96,1
iposolver,MCAC_18,2,-1.0,-1
cagen,MCAC_18,2,0.01,1
appts,MCAC_18,2,4.74,1
pmedici,BOOLC_1,2,1.92,34
iposolver,BOOLC_1,2,-1.0,-1
cagen,BOOLC_1,2,0.0,10
appts,BOOLC_1,2,12.31,7
pmedici,UNIFORM_ALL_2,2,5.75,590
iposolver,UNIFORM_ALL_2,2,0.11,385
cagen,UNIFORM_ALL_2,2,0.01,352
appts,UNIFORM_ALL_2,2,103.91,311
pmedici,MCAC_49,2,57.86,1702
iposolver,MCAC_49,2,-1.0,-1
cagen,MCAC_49,2,0.02,1429
appts,MCAC_49,2,48.46,1421
pmedici,BOOLC_41,2,1.99,28
iposolver,BOOLC_41,2,-1.0,-1
cagen,BOOLC_41,2,0.01,6
appts,BOOLC_41,2,10.33,4
pmedici,MCA_1,2,1.88,4
iposolver,MCA_1,2,0.0,4
cagen,MCA_1,2,0.0,4
appts,MCA_1,2,6.08,4
pmedici,BOOLC_14,2,1.89,32
iposolver,BOOLC_14,2,-1.0,-1
cagen,BOOLC_14,2,0.0,6
appts,BOOLC_14,2,11.75,6
pmedici,MCAC_20,2,1.87,7
iposolver,MCAC_20,2,-1.0,-1
cagen,MCAC_20,2,0.01,4
appts,MCAC_20,2,3.04,4
pmedici,BOOLC_5,2,1.95,22
iposolver,BOOLC_5,2,-1.0,-1
cagen,BOOLC_5,2,0.19,1
appts,BOOLC_5,2,3.79,1
