ToolName,ModelName,Strength,Score,ErrorType
appts,BOOLC_31,2,1,
pmedici,BOOLC_31,2,0,Invalid
cagen,BOOLC_31,2,2,
appts,UNIFORM_BOOLEAN_5,2,1,
pmedici,UNIFORM_BOOLEAN_5,2,2,
iposolver,UNIFORM_BOOLEAN_5,2,3,
cagen,UNIFORM_BOOLEAN_5,2,4,
appts,UNIFORM_ALL_18,2,1,
pmedici,UNIFORM_ALL_18,2,2,
iposolver,UNIFORM_ALL_18,2,3,
cagen,UNIFORM_ALL_18,2,4,
appts,UNIFORM_BOOLEAN_2,2,1,
pmedici,UNIFORM_BOOLEAN_2,2,2,
iposolver,UNIFORM_BOOLEAN_2,2,3,
cagen,UNIFORM_BOOLEAN_2,2,4,
appts,UNIFORM_BOOLEAN_43,2,1,
pmedici,UNIFORM_BOOLEAN_43,2,2,
iposolver,UNIFORM_BOOLEAN_43,2,3,
cagen,UNIFORM_BOOLEAN_43,2,4,
appts,MCAC_39,2,1,
pmedici,MCAC_39,2,0,Invalid
cagen,MCAC_39,2,2,
appts,UNIFORM_BOOLEAN_16,2,1,
pmedici,UNIFORM_BOOLEAN_16,2,2,
iposolver,UNIFORM_BOOLEAN_16,2,3,
cagen,UNIFORM_BOOLEAN_16,2,4,
appts,UNIFORM_BOOLEAN_12,2,1,
pmedici,UNIFORM_BOOLEAN_12,2,2,
iposolver,UNIFORM_BOOLEAN_12,2,3,
cagen,UNIFORM_BOOLEAN_12,2,4,
appts,MCA_32,2,1,
pmedici,MCA_32,2,2,
iposolver,MCA_32,2,3,
cagen,MCA_32,2,4,
appts,UNIFORM_BOOLEAN_47,2,1,
pmedici,UNIFORM_BOOLEAN_47,2,2,
iposolver,UNIFORM_BOOLEAN_47,2,3,
cagen,UNIFORM_BOOLEAN_47,2,4,
appts,BOOLC_35,2,1,
pmedici,BOOLC_35,2,0,Invalid
cagen,BOOLC_35,2,2,
appts,UNIFORM_ALL_31,2,1,
pmedici,UNIFORM_ALL_31,2,2,
iposolver,UNIFORM_ALL_31,2,3,
cagen,UNIFORM_ALL_31,2,4,
appts,UNIFORM_ALL_48,2,1,
pmedici,UNIFORM_ALL_48,2,2,
iposolver,UNIFORM_ALL_48,2,3,
cagen,UNIFORM_ALL_48,2,4,
appts,MCAC_19,2,1,
pmedici,MCAC_19,2,0,Invalid
cagen,MCAC_19,2,2,
appts,MCA_43,2,1,
pmedici,MCA_43,2,2,
iposolver,MCA_43,2,3,
cagen,MCA_43,2,4,
appts,MCAC_14,2,1,
pmedici,MCAC_14,2,0,Invalid
cagen,MCAC_14,2,2,
appts,UNIFORM_BOOLEAN_33,2,1,
pmedici,UNIFORM_BOOLEAN_33,2,2,
iposolver,UNIFORM_BOOLEAN_33,2,3,
cagen,UNIFORM_BOOLEAN_33,2,4,
appts,MCAC_41,2,1,
pmedici,MCAC_41,2,0,Invalid
cagen,MCAC_41,2,2,
pmedici,MCAC_6,2,0,Timeout
appts,MCAC_6,2,1,
cagen,MCAC_6,2,2,
appts,MCA_21,2,1,
pmedici,MCA_21,2,2,
iposolver,MCA_21,2,3,
cagen,MCA_21,2,4,
pmedici,MCA_9,2,1,
appts,MCA_9,2,2,
iposolver,MCA_9,2,3,
cagen,MCA_9,2,4,
appts,BOOLC_13,2,1,
pmedici,BOOLC_13,2,0,Invalid
cagen,BOOLC_13,2,2,
appts,BOOLC_46,2,0,Invalid
pmedici,BOOLC_46,2,0,Invalid
cagen,BOOLC_46,2,1,
appts,UNIFORM_BOOLEAN_19,2,1,
pmedici,UNIFORM_BOOLEAN_19,2,2,
iposolver,UNIFORM_BOOLEAN_19,2,3,
cagen,UNIFORM_BOOLEAN_19,2,4,
cagen,MCAC_34,2,0,Timeout
pmedici,MCAC_34,2,1,
appts,MCAC_34,2,2,
appts,UNIFORM_ALL_3,2,1,
pmedici,UNIFORM_ALL_3,2,2,
iposolver,UNIFORM_ALL_3,2,3,
cagen,UNIFORM_ALL_3,2,4,
appts,BOOLC_2,2,1,
pmedici,BOOLC_2,2,0,Invalid
cagen,BOOLC_2,2,2,
appts,UNIFORM_ALL_49,2,1,
pmedici,UNIFORM_ALL_49,2,2,
iposolver,UNIFORM_ALL_49,2,3,
cagen,UNIFORM_ALL_49,2,4,
appts,BOOLC_18,2,1,
pmedici,BOOLC_18,2,0,Invalid
cagen,BOOLC_18,2,2,
appts,UNIFORM_BOOLEAN_6,2,1,
pmedici,UNIFORM_BOOLEAN_6,2,2,
